/* CONJUNTOS */

set U:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 ;

set S:= 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 ;

/* PARAMETROS */

param maxU:=
1043 497 1
1043 541 1
1043 574 1
1043 593 1
1043 644 1
1043 646 1
1043 681 1
1043 697 1
1043 775 1
1043 780 1
1043 801 1
1043 806 1
1043 824 1
1043 825 1
1043 839 1
1043 858 1
1043 899 1
1043 902 1
1043 924 1
1043 929 1
1044 20 1
1044 41 1
1044 68 1
1044 109 1
1044 116 1
1044 118 1
1044 147 1
1044 152 1
1044 165 1
1044 183 1
1044 215 1
1044 239 1
1044 263 1
1044 348 1
1044 354 1
1044 358 1
1044 367 1
1044 369 1
1044 387 1
1044 422 1
1044 425 1
1044 428 1
1044 430 1
1044 438 1
1044 446 1
1044 450 1
1044 468 1
1044 478 1
1044 485 1
1044 488 1
1044 551 1
1044 568 1
1044 581 1
1044 596 1
1044 611 1
1044 624 1
1044 654 1
1044 666 1
1044 693 1
1044 701 1
1044 719 1
1044 791 1
1044 815 1
1044 829 1
1044 862 1
1044 867 1
1044 917 1
1044 923 1
1044 949 1
1044 956 1
1044 971 1
1044 974 1
1045 15 1
1045 35 1
1045 54 1
1045 82 1
1045 145 1
1045 163 1
1045 181 1
1045 211 1
1045 233 1
1045 283 1
1045 329 1
1045 404 1
1045 416 1
1045 447 1
1045 453 1
1045 489 1
1045 506 1
1045 510 1
1045 527 1
1045 537 1
1045 547 1
1045 561 1
1045 624 1
1045 631 1
1045 655 1
1045 672 1
1045 679 1
1045 748 1
1045 797 1
1045 825 1
1045 843 1
1045 847 1
1045 856 1
1045 905 1
1045 925 1
1045 926 1
1045 942 1
1045 943 1
1045 999 1
1046 14 1
1046 22 1
1046 61 1
1046 77 1
1046 85 1
1046 105 1
1046 115 1
1046 118 1
1046 129 1
1046 130 1
1046 143 1
1046 166 1
1046 221 1
1046 229 1
1046 245 1
1046 246 1
1046 264 1
1046 265 1
1046 285 1
1046 310 1
1046 352 1
1046 364 1
1046 372 1
1046 397 1
1046 399 1
1046 411 1
1046 424 1
1046 432 1
1046 531 1
1046 549 1
1046 562 1
1046 571 1
1046 609 1
1046 619 1
1046 620 1
1046 650 1
1046 651 1
1046 657 1
1046 659 1
1046 674 1
1046 682 1
1046 713 1
1046 718 1
1046 777 1
1046 807 1
1046 830 1
1046 837 1
1046 838 1
1046 855 1
1046 876 1
1046 901 1
1046 904 1
1046 909 1
1046 911 1
1046 914 1
1047 69 1
1047 97 1
1047 105 1
1047 115 1
1047 116 1
1047 119 1
1047 122 1
1047 130 1
1047 155 1
1047 166 1
1047 167 1
1047 188 1
1047 189 1
1047 230 1
1047 240 1
1047 250 1
1047 285 1
1047 339 1
1047 341 1
1047 393 1
1047 409 1
1047 412 1
1047 431 1
1047 484 1
1047 507 1
1047 512 1
1047 523 1
1047 526 1
1047 627 1
1047 630 1
1047 639 1
1047 669 1
1047 674 1
1047 682 1
1047 683 1
1047 761 1
1047 768 1
1047 777 1
1047 801 1
1047 832 1
1047 834 1
1047 835 1
1047 853 1
1047 893 1
1047 919 1
1047 930 1
1047 941 1
1047 948 1
1047 959 1
1048 38 1
1048 53 1
1048 94 1
1048 103 1
1048 134 1
1048 176 1
1048 230 1
1048 247 1
1048 286 1
1048 330 1
1048 331 1
1048 341 1
1048 398 1
1048 408 1
1048 494 1
1048 503 1
1048 511 1
1048 513 1
1048 517 1
1048 520 1
1048 538 1
1048 586 1
1048 605 1
1048 647 1
1048 673 1
1048 678 1
1048 679 1
1048 717 1
1048 741 1
1048 765 1
1048 772 1
1048 774 1
1048 775 1
1048 871 1
1048 875 1
1048 887 1
1048 896 1
1048 917 1
1048 925 1
1048 939 1
1048 947 1
1048 956 1
1048 998 1
1048 1000 1
1049 5 1
1049 44 1
1049 86 1
1049 91 1
1049 92 1
1049 106 1
1049 119 1
1049 153 1
1049 169 1
1049 179 1
1049 196 1
1049 244 1
1049 287 1
1049 299 1
1049 317 1
1049 333 1
1049 335 1
1049 344 1
1049 347 1
1049 403 1
1049 420 1
1049 423 1
1049 435 1
1049 436 1
1049 465 1
1049 479 1
1049 501 1
1049 506 1
1049 508 1
1049 522 1
1049 550 1
1049 555 1
1049 607 1
1049 618 1
1049 664 1
1049 676 1
1049 679 1
1049 708 1
1049 710 1
1049 711 1
1049 745 1
1049 748 1
1049 753 1
1049 767 1
1049 778 1
1049 779 1
1049 797 1
1049 818 1
1049 838 1
1049 844 1
1049 895 1
1049 915 1
1049 920 1
1049 921 1
1049 996 1
1050 3 1
1050 20 1
1050 36 1
1050 80 1
1050 90 1
1050 102 1
1050 113 1
1050 126 1
1050 131 1
1050 138 1
1050 148 1
1050 196 1
1050 206 1
1050 253 1
1050 254 1
1050 290 1
1050 318 1
1050 331 1
1050 340 1
1050 352 1
1050 380 1
1050 389 1
1050 399 1
1050 438 1
1050 537 1
1050 540 1
1050 568 1
1050 588 1
1050 609 1
1050 612 1
1050 618 1
1050 633 1
1050 644 1
1050 651 1
1050 656 1
1050 677 1
1050 698 1
1050 711 1
1050 769 1
1050 789 1
1050 803 1
1050 828 1
1050 834 1
1050 876 1
1050 880 1
1050 891 1
1050 922 1
1051 28 1
1051 61 1
1051 73 1
1051 80 1
1051 175 1
1051 200 1
1051 204 1
1051 212 1
1051 218 1
1051 225 1
1051 231 1
1051 235 1
1051 257 1
1051 258 1
1051 293 1
1051 301 1
1051 315 1
1051 347 1
1051 366 1
1051 374 1
1051 376 1
1051 377 1
1051 387 1
1051 410 1
1051 416 1
1051 422 1
1051 441 1
1051 457 1
1051 477 1
1051 503 1
1051 585 1
1051 631 1
1051 661 1
1051 667 1
1051 727 1
1051 742 1
1051 771 1
1051 789 1
1051 796 1
1051 797 1
1051 830 1
1051 835 1
1051 838 1
1051 841 1
1051 866 1
1051 889 1
1051 909 1
1051 925 1
1051 937 1
1051 949 1
1052 25 1
1052 32 1
1052 35 1
1052 40 1
1052 75 1
1052 80 1
1052 97 1
1052 98 1
1052 142 1
1052 151 1
1052 172 1
1052 186 1
1052 197 1
1052 207 1
1052 254 1
1052 270 1
1052 288 1
1052 305 1
1052 378 1
1052 380 1
1052 430 1
1052 438 1
1052 441 1
1052 450 1
1052 462 1
1052 515 1
1052 517 1
1052 522 1
1052 523 1
1052 525 1
1052 533 1
1052 535 1
1052 561 1
1052 577 1
1052 583 1
1052 611 1
1052 619 1
1052 636 1
1052 649 1
1052 664 1
1052 669 1
1052 673 1
1052 748 1
1052 777 1
1052 789 1
1052 793 1
1052 841 1
1052 847 1
1052 848 1
1052 853 1
1052 896 1
1052 929 1
1052 941 1
1052 952 1
1052 956 1
1052 985 1
1053 5 1
1053 25 1
1053 41 1
1053 98 1
1053 101 1
1053 103 1
1053 118 1
1053 148 1
1053 189 1
1053 206 1
1053 212 1
1053 214 1
1053 220 1
1053 237 1
1053 304 1
1053 333 1
1053 344 1
1053 354 1
1053 393 1
1053 417 1
1053 420 1
1053 465 1
1053 474 1
1053 477 1
1053 485 1
1053 499 1
1053 504 1
1053 548 1
1053 558 1
1053 562 1
1053 599 1
1053 605 1
1053 625 1
1053 629 1
1053 666 1
1053 669 1
1053 691 1
1053 705 1
1053 711 1
1053 724 1
1053 749 1
1053 750 1
1053 758 1
1053 780 1
1053 819 1
1053 872 1
1053 903 1
1053 938 1
1053 990 1
1054 5 1
1054 33 1
1054 52 1
1054 57 1
1054 63 1
1054 77 1
1054 124 1
1054 144 1
1054 162 1
1054 223 1
1054 226 1
1054 236 1
1054 246 1
1054 279 1
1054 284 1
1054 301 1
1054 304 1
1054 327 1
1054 331 1
1054 361 1
1054 384 1
1054 395 1
1054 403 1
1054 410 1
1054 411 1
1054 412 1
1054 432 1
1054 451 1
1054 490 1
1054 494 1
1054 495 1
1054 513 1
1054 540 1
1054 558 1
1054 570 1
1054 571 1
1054 592 1
1054 605 1
1054 616 1
1054 630 1
1054 644 1
1054 713 1
1054 736 1
1054 768 1
1054 782 1
1054 814 1
1054 816 1
1054 822 1
1054 829 1
1054 848 1
1054 869 1
1054 904 1
1054 906 1
1054 934 1
1054 943 1
1054 991 1
1054 998 1
1055 55 1
1055 62 1
1055 91 1
1055 119 1
1055 120 1
1055 131 1
1055 132 1
1055 156 1
1055 175 1
1055 186 1
1055 201 1
1055 206 1
1055 226 1
1055 304 1
1055 322 1
1055 340 1
1055 379 1
1055 443 1
1055 453 1
1055 454 1
1055 467 1
1055 493 1
1055 497 1
1055 502 1
1055 524 1
1055 526 1
1055 533 1
1055 539 1
1055 552 1
1055 578 1
1055 595 1
1055 601 1
1055 635 1
1055 648 1
1055 676 1
1055 679 1
1055 733 1
1055 740 1
1055 745 1
1055 766 1
1055 792 1
1055 815 1
1055 837 1
1055 856 1
1055 859 1
1055 876 1
1055 895 1
1055 905 1
1055 923 1
1055 942 1
1055 961 1
1055 978 1
1055 979 1
1055 981 1
1055 997 1
1056 26 1
1056 34 1
1056 39 1
1056 54 1
1056 73 1
1056 95 1
1056 172 1
1056 174 1
1056 235 1
1056 237 1
1056 244 1
1056 248 1
1056 263 1
1056 274 1
1056 329 1
1056 351 1
1056 369 1
1056 371 1
1056 396 1
1056 416 1
1056 417 1
1056 423 1
1056 428 1
1056 450 1
1056 454 1
1056 483 1
1056 497 1
1056 503 1
1056 505 1
1056 514 1
1056 555 1
1056 568 1
1056 590 1
1056 607 1
1056 621 1
1056 634 1
1056 636 1
1056 641 1
1056 642 1
1056 647 1
1056 666 1
1056 673 1
1056 707 1
1056 737 1
1056 777 1
1056 784 1
1056 792 1
1056 793 1
1056 805 1
1056 816 1
1056 826 1
1056 830 1
1056 837 1
1056 841 1
1056 878 1
1056 881 1
1056 894 1
1056 921 1
1056 923 1
1056 932 1
1056 944 1
1056 967 1
1056 996 1
1057 27 1
1057 32 1
1057 33 1
1057 46 1
1057 132 1
1057 134 1
1057 160 1
1057 164 1
1057 165 1
1057 183 1
1057 195 1
1057 210 1
1057 245 1
1057 273 1
1057 275 1
1057 284 1
1057 349 1
1057 350 1
1057 355 1
1057 362 1
1057 365 1
1057 385 1
1057 430 1
1057 497 1
1057 546 1
1057 583 1
1057 586 1
1057 592 1
1057 617 1
1057 622 1
1057 686 1
1057 690 1
1057 705 1
1057 734 1
1057 739 1
1057 782 1
1057 783 1
1057 836 1
1057 859 1
1057 874 1
1057 876 1
1057 877 1
1057 887 1
1057 891 1
1057 969 1
1058 49 1
1058 64 1
1058 70 1
1058 82 1
1058 92 1
1058 133 1
1058 134 1
1058 145 1
1058 179 1
1058 227 1
1058 246 1
1058 248 1
1058 278 1
1058 287 1
1058 291 1
1058 310 1
1058 312 1
1058 320 1
1058 387 1
1058 388 1
1058 390 1
1058 398 1
1058 400 1
1058 403 1
1058 421 1
1058 504 1
1058 512 1
1058 515 1
1058 517 1
1058 520 1
1058 549 1
1058 556 1
1058 593 1
1058 639 1
1058 643 1
1058 666 1
1058 690 1
1058 706 1
1058 739 1
1058 747 1
1058 756 1
1058 760 1
1058 766 1
1058 768 1
1058 771 1
1058 794 1
1058 810 1
1058 820 1
1058 853 1
1058 881 1
1058 884 1
1058 888 1
1058 912 1
1058 920 1
1058 931 1
1058 937 1
1058 951 1
1059 6 1
1059 21 1
1059 70 1
1059 121 1
1059 130 1
1059 132 1
1059 158 1
1059 164 1
1059 176 1
1059 203 1
1059 206 1
1059 208 1
1059 219 1
1059 293 1
1059 329 1
1059 336 1
1059 354 1
1059 364 1
1059 367 1
1059 370 1
1059 395 1
1059 420 1
1059 447 1
1059 459 1
1059 464 1
1059 497 1
1059 498 1
1059 502 1
1059 512 1
1059 513 1
1059 539 1
1059 542 1
1059 576 1
1059 614 1
1059 615 1
1059 616 1
1059 711 1
1059 729 1
1059 740 1
1059 747 1
1059 748 1
1059 751 1
1059 761 1
1059 762 1
1059 765 1
1059 770 1
1059 793 1
1059 799 1
1059 819 1
1059 833 1
1059 848 1
1059 902 1
1059 965 1
1059 972 1
1059 981 1
1060 6 1
1060 15 1
1060 19 1
1060 20 1
1060 60 1
1060 80 1
1060 81 1
1060 97 1
1060 111 1
1060 128 1
1060 154 1
1060 155 1
1060 162 1
1060 264 1
1060 268 1
1060 342 1
1060 356 1
1060 373 1
1060 428 1
1060 437 1
1060 529 1
1060 533 1
1060 542 1
1060 561 1
1060 565 1
1060 612 1
1060 618 1
1060 644 1
1060 655 1
1060 686 1
1060 733 1
1060 738 1
1060 767 1
1060 822 1
1060 836 1
1060 840 1
1060 860 1
1060 879 1
1060 890 1
1060 923 1
1060 933 1
1060 955 1
1060 966 1
1060 974 1
1060 989 1
1060 994 1
1061 7 1
1061 12 1
1061 17 1
1061 46 1
1061 61 1
1061 72 1
1061 93 1
1061 127 1
1061 134 1
1061 168 1
1061 170 1
1061 183 1
1061 189 1
1061 195 1
1061 221 1
1061 224 1
1061 230 1
1061 290 1
1061 311 1
1061 312 1
1061 313 1
1061 363 1
1061 408 1
1061 409 1
1061 422 1
1061 426 1
1061 442 1
1061 449 1
1061 451 1
1061 452 1
1061 490 1
1061 492 1
1061 536 1
1061 561 1
1061 569 1
1061 602 1
1061 618 1
1061 644 1
1061 719 1
1061 735 1
1061 778 1
1061 788 1
1061 832 1
1061 834 1
1061 858 1
1061 873 1
1061 876 1
1061 891 1
1061 899 1
1061 938 1
1061 968 1
1061 972 1
1062 4 1
1062 13 1
1062 74 1
1062 93 1
1062 103 1
1062 114 1
1062 162 1
1062 176 1
1062 178 1
1062 231 1
1062 244 1
1062 314 1
1062 316 1
1062 325 1
1062 342 1
1062 348 1
1062 360 1
1062 375 1
1062 376 1
1062 380 1
1062 384 1
1062 412 1
1062 470 1
1062 493 1
1062 568 1
1062 606 1
1062 623 1
1062 627 1
1062 660 1
1062 692 1
1062 749 1
1062 756 1
1062 757 1
1062 775 1
1062 819 1
1062 843 1
1062 851 1
1062 853 1
1062 880 1
1062 914 1
1062 930 1
1062 935 1
1062 953 1
1062 967 1
1062 975 1
1063 4 1
1063 30 1
1063 52 1
1063 55 1
1063 57 1
1063 76 1
1063 113 1
1063 133 1
1063 151 1
1063 181 1
1063 215 1
1063 221 1
1063 225 1
1063 257 1
1063 259 1
1063 282 1
1063 306 1
1063 322 1
1063 336 1
1063 350 1
1063 378 1
1063 379 1
1063 418 1
1063 443 1
1063 461 1
1063 465 1
1063 466 1
1063 469 1
1063 479 1
1063 491 1
1063 499 1
1063 511 1
1063 516 1
1063 537 1
1063 567 1
1063 568 1
1063 601 1
1063 611 1
1063 619 1
1063 643 1
1063 694 1
1063 718 1
1063 733 1
1063 742 1
1063 777 1
1063 783 1
1063 789 1
1063 791 1
1063 802 1
1063 821 1
1063 853 1
1063 863 1
1063 878 1
1063 906 1
1063 908 1
1063 913 1
1063 942 1
1063 953 1
1063 980 1
1063 994 1
1064 6 1
1064 19 1
1064 28 1
1064 29 1
1064 31 1
1064 42 1
1064 43 1
1064 55 1
1064 69 1
1064 90 1
1064 116 1
1064 143 1
1064 148 1
1064 177 1
1064 206 1
1064 232 1
1064 245 1
1064 249 1
1064 257 1
1064 303 1
1064 312 1
1064 316 1
1064 346 1
1064 364 1
1064 376 1
1064 397 1
1064 412 1
1064 421 1
1064 435 1
1064 476 1
1064 517 1
1064 529 1
1064 536 1
1064 555 1
1064 559 1
1064 568 1
1064 603 1
1064 680 1
1064 683 1
1064 743 1
1064 751 1
1064 821 1
1064 835 1
1064 842 1
1064 851 1
1064 878 1
1064 890 1
1064 905 1
1064 914 1
1064 927 1
1064 936 1
1064 940 1
1064 964 1
1065 31 1
1065 57 1
1065 91 1
1065 114 1
1065 120 1
1065 127 1
1065 189 1
1065 192 1
1065 199 1
1065 253 1
1065 285 1
1065 332 1
1065 402 1
1065 407 1
1065 464 1
1065 476 1
1065 485 1
1065 521 1
1065 567 1
1065 581 1
1065 589 1
1065 611 1
1065 620 1
1065 645 1
1065 654 1
1065 660 1
1065 662 1
1065 665 1
1065 693 1
1065 695 1
1065 704 1
1065 710 1
1065 733 1
1065 738 1
1065 777 1
1065 781 1
1065 829 1
1065 837 1
1065 849 1
1065 876 1
1065 878 1
1065 883 1
1065 886 1
1065 895 1
1065 954 1
1065 975 1
1065 979 1
1065 993 1
1066 80 1
1066 92 1
1066 157 1
1066 194 1
1066 234 1
1066 260 1
1066 272 1
1066 277 1
1066 288 1
1066 424 1
1066 441 1
1066 466 1
1066 468 1
1066 499 1
1066 511 1
1066 570 1
1066 592 1
1066 595 1
1066 632 1
1066 659 1
1066 755 1
1066 786 1
1066 816 1
1066 828 1
1066 830 1
1066 851 1
1066 862 1
1066 909 1
1066 932 1
1066 934 1
1066 935 1
1066 938 1
1066 946 1
1066 956 1
1067 7 1
1067 19 1
1067 25 1
1067 36 1
1067 50 1
1067 107 1
1067 162 1
1067 207 1
1067 238 1
1067 240 1
1067 276 1
1067 281 1
1067 290 1
1067 333 1
1067 341 1
1067 353 1
1067 384 1
1067 386 1
1067 419 1
1067 425 1
1067 436 1
1067 456 1
1067 461 1
1067 471 1
1067 538 1
1067 549 1
1067 581 1
1067 608 1
1067 693 1
1067 754 1
1067 770 1
1067 791 1
1067 796 1
1067 815 1
1067 827 1
1067 855 1
1067 864 1
1067 869 1
1067 876 1
1067 883 1
1067 921 1
1067 927 1
1067 937 1
1067 940 1
1067 949 1
1067 958 1
1067 984 1
1067 990 1
1068 19 1
1068 110 1
1068 114 1
1068 125 1
1068 153 1
1068 213 1
1068 275 1
1068 277 1
1068 295 1
1068 398 1
1068 426 1
1068 439 1
1068 442 1
1068 504 1
1068 514 1
1068 560 1
1068 578 1
1068 612 1
1068 662 1
1068 676 1
1068 718 1
1068 727 1
1068 731 1
1068 737 1
1068 762 1
1068 763 1
1068 775 1
1068 785 1
1068 800 1
1068 853 1
1068 864 1
1068 938 1
1068 946 1
1068 976 1
1068 983 1
1069 3 1
1069 12 1
1069 13 1
1069 27 1
1069 29 1
1069 43 1
1069 67 1
1069 113 1
1069 115 1
1069 124 1
1069 156 1
1069 181 1
1069 203 1
1069 251 1
1069 253 1
1069 257 1
1069 273 1
1069 297 1
1069 349 1
1069 351 1
1069 437 1
1069 449 1
1069 453 1
1069 458 1
1069 470 1
1069 472 1
1069 474 1
1069 489 1
1069 500 1
1069 517 1
1069 526 1
1069 577 1
1069 589 1
1069 592 1
1069 595 1
1069 609 1
1069 632 1
1069 635 1
1069 640 1
1069 649 1
1069 666 1
1069 674 1
1069 684 1
1069 711 1
1069 726 1
1069 798 1
1069 827 1
1069 846 1
1069 857 1
1069 874 1
1069 910 1
1069 922 1
1069 953 1
1069 982 1
1070 22 1
1070 53 1
1070 82 1
1070 135 1
1070 163 1
1070 179 1
1070 183 1
1070 210 1
1070 217 1
1070 240 1
1070 248 1
1070 249 1
1070 261 1
1070 285 1
1070 287 1
1070 324 1
1070 345 1
1070 346 1
1070 357 1
1070 422 1
1070 433 1
1070 462 1
1070 478 1
1070 512 1
1070 529 1
1070 541 1
1070 549 1
1070 564 1
1070 584 1
1070 585 1
1070 597 1
1070 607 1
1070 615 1
1070 656 1
1070 659 1
1070 666 1
1070 677 1
1070 685 1
1070 707 1
1070 775 1
1070 790 1
1070 817 1
1070 819 1
1070 864 1
1070 873 1
1070 955 1
1070 960 1
1070 969 1
1070 976 1
1071 9 1
1071 16 1
1071 26 1
1071 48 1
1071 112 1
1071 129 1
1071 130 1
1071 131 1
1071 132 1
1071 135 1
1071 145 1
1071 155 1
1071 167 1
1071 223 1
1071 243 1
1071 258 1
1071 260 1
1071 266 1
1071 273 1
1071 278 1
1071 332 1
1071 336 1
1071 358 1
1071 364 1
1071 403 1
1071 418 1
1071 420 1
1071 428 1
1071 444 1
1071 457 1
1071 512 1
1071 542 1
1071 551 1
1071 559 1
1071 562 1
1071 599 1
1071 614 1
1071 629 1
1071 644 1
1071 703 1
1071 737 1
1071 763 1
1071 786 1
1071 827 1
1071 830 1
1071 842 1
1071 847 1
1071 930 1
1071 957 1
1071 964 1
1072 5 1
1072 11 1
1072 42 1
1072 70 1
1072 75 1
1072 78 1
1072 81 1
1072 98 1
1072 126 1
1072 160 1
1072 189 1
1072 210 1
1072 214 1
1072 253 1
1072 270 1
1072 284 1
1072 298 1
1072 302 1
1072 311 1
1072 388 1
1072 389 1
1072 399 1
1072 416 1
1072 420 1
1072 432 1
1072 467 1
1072 471 1
1072 478 1
1072 530 1
1072 536 1
1072 549 1
1072 576 1
1072 602 1
1072 646 1
1072 711 1
1072 726 1
1072 733 1
1072 778 1
1072 794 1
1072 807 1
1072 811 1
1072 835 1
1072 842 1
1072 860 1
1072 864 1
1072 875 1
1072 876 1
1072 881 1
1072 930 1
1072 939 1
1073 16 1
1073 21 1
1073 62 1
1073 118 1
1073 139 1
1073 141 1
1073 152 1
1073 213 1
1073 227 1
1073 238 1
1073 286 1
1073 292 1
1073 308 1
1073 336 1
1073 342 1
1073 343 1
1073 355 1
1073 381 1
1073 416 1
1073 435 1
1073 543 1
1073 564 1
1073 607 1
1073 624 1
1073 652 1
1073 653 1
1073 654 1
1073 660 1
1073 668 1
1073 682 1
1073 723 1
1073 744 1
1073 756 1
1073 766 1
1073 779 1
1073 784 1
1073 832 1
1073 839 1
1073 851 1
1073 871 1
1073 880 1
1073 883 1
1073 891 1
1073 942 1
1073 946 1
1073 965 1
1073 970 1
1073 991 1
1073 995 1
1074 58 1
1074 107 1
1074 135 1
1074 149 1
1074 161 1
1074 180 1
1074 191 1
1074 234 1
1074 241 1
1074 251 1
1074 259 1
1074 267 1
1074 285 1
1074 306 1
1074 326 1
1074 331 1
1074 338 1
1074 359 1
1074 366 1
1074 396 1
1074 401 1
1074 407 1
1074 409 1
1074 413 1
1074 457 1
1074 494 1
1074 507 1
1074 522 1
1074 565 1
1074 574 1
1074 594 1
1074 596 1
1074 618 1
1074 627 1
1074 689 1
1074 721 1
1074 723 1
1074 729 1
1074 731 1
1074 759 1
1074 777 1
1074 817 1
1074 825 1
1074 841 1
1074 892 1
1074 917 1
1074 960 1
1074 988 1
1075 54 1
1075 71 1
1075 79 1
1075 100 1
1075 103 1
1075 168 1
1075 196 1
1075 200 1
1075 214 1
1075 229 1
1075 237 1
1075 238 1
1075 245 1
1075 272 1
1075 301 1
1075 309 1
1075 315 1
1075 327 1
1075 360 1
1075 362 1
1075 394 1
1075 402 1
1075 405 1
1075 441 1
1075 452 1
1075 460 1
1075 476 1
1075 494 1
1075 513 1
1075 519 1
1075 522 1
1075 575 1
1075 588 1
1075 593 1
1075 606 1
1075 658 1
1075 678 1
1075 682 1
1075 696 1
1075 753 1
1075 782 1
1075 783 1
1075 797 1
1075 804 1
1075 841 1
1075 845 1
1075 885 1
1075 937 1
1075 944 1
1075 946 1
1075 957 1
1075 992 1
