/* CONJUNTOS */

set U:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 ;

set S:= 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 ;

/* PARAMETROS */

param maxU:=
1061 7 1
1061 10 1
1061 14 1
1061 26 1
1061 27 1
1061 34 1
1061 36 1
1061 38 1
1061 39 1
1061 45 1
1061 47 1
1061 48 1
1061 49 1
1061 51 1
1061 58 1
1061 62 1
1061 63 1
1061 64 1
1061 65 1
1061 66 1
1061 79 1
1061 80 1
1061 87 1
1061 94 1
1061 103 1
1061 104 1
1061 113 1
1061 116 1
1061 118 1
1061 121 1
1061 122 1
1061 135 1
1061 160 1
1061 161 1
1061 162 1
1061 166 1
1061 172 1
1061 180 1
1061 183 1
1061 212 1
1061 219 1
1061 222 1
1061 237 1
1061 238 1
1061 239 1
1061 243 1
1061 256 1
1061 257 1
1061 289 1
1061 294 1
1061 295 1
1061 299 1
1061 300 1
1061 301 1
1061 302 1
1061 310 1
1061 324 1
1061 331 1
1061 332 1
1061 338 1
1061 342 1
1061 351 1
1061 358 1
1061 365 1
1061 383 1
1061 387 1
1061 388 1
1061 392 1
1061 397 1
1061 399 1
1061 412 1
1061 417 1
1061 430 1
1061 435 1
1061 437 1
1061 441 1
1061 443 1
1061 446 1
1061 450 1
1061 454 1
1061 460 1
1061 463 1
1061 467 1
1061 475 1
1061 479 1
1061 480 1
1061 481 1
1061 482 1
1061 484 1
1061 488 1
1061 489 1
1061 491 1
1061 509 1
1061 511 1
1061 512 1
1061 514 1
1061 515 1
1061 516 1
1061 522 1
1061 537 1
1061 539 1
1061 561 1
1061 569 1
1061 570 1
1061 571 1
1061 574 1
1061 575 1
1061 585 1
1061 586 1
1061 594 1
1061 595 1
1061 602 1
1061 603 1
1061 612 1
1061 620 1
1061 621 1
1061 624 1
1061 631 1
1061 645 1
1061 647 1
1061 652 1
1061 659 1
1061 676 1
1061 689 1
1061 690 1
1061 692 1
1061 696 1
1061 705 1
1061 715 1
1061 717 1
1061 718 1
1061 724 1
1061 725 1
1061 738 1
1061 741 1
1061 744 1
1061 747 1
1061 752 1
1061 753 1
1061 755 1
1061 756 1
1061 759 1
1061 760 1
1061 763 1
1061 766 1
1061 780 1
1061 808 1
1061 814 1
1061 818 1
1061 827 1
1061 833 1
1061 845 1
1061 846 1
1061 854 1
1061 855 1
1061 859 1
1061 865 1
1061 886 1
1061 901 1
1061 902 1
1061 911 1
1061 913 1
1061 917 1
1061 921 1
1061 931 1
1061 934 1
1061 954 1
1061 958 1
1061 963 1
1061 965 1
1061 970 1
1061 972 1
1061 979 1
1061 980 1
1061 982 1
1061 998 1
1062 1 1
1062 11 1
1062 13 1
1062 18 1
1062 20 1
1062 30 1
1062 32 1
1062 38 1
1062 41 1
1062 43 1
1062 47 1
1062 53 1
1062 60 1
1062 69 1
1062 71 1
1062 73 1
1062 77 1
1062 78 1
1062 79 1
1062 82 1
1062 83 1
1062 84 1
1062 93 1
1062 96 1
1062 97 1
1062 99 1
1062 111 1
1062 116 1
1062 120 1
1062 121 1
1062 122 1
1062 125 1
1062 134 1
1062 136 1
1062 140 1
1062 152 1
1062 161 1
1062 166 1
1062 182 1
1062 188 1
1062 195 1
1062 196 1
1062 203 1
1062 212 1
1062 218 1
1062 223 1
1062 224 1
1062 225 1
1062 228 1
1062 232 1
1062 233 1
1062 235 1
1062 238 1
1062 253 1
1062 256 1
1062 260 1
1062 264 1
1062 269 1
1062 271 1
1062 273 1
1062 276 1
1062 278 1
1062 287 1
1062 306 1
1062 307 1
1062 312 1
1062 319 1
1062 321 1
1062 326 1
1062 327 1
1062 332 1
1062 339 1
1062 351 1
1062 352 1
1062 353 1
1062 355 1
1062 368 1
1062 372 1
1062 377 1
1062 386 1
1062 387 1
1062 390 1
1062 396 1
1062 400 1
1062 429 1
1062 430 1
1062 436 1
1062 455 1
1062 458 1
1062 466 1
1062 470 1
1062 474 1
1062 476 1
1062 479 1
1062 480 1
1062 485 1
1062 487 1
1062 489 1
1062 498 1
1062 505 1
1062 510 1
1062 521 1
1062 525 1
1062 534 1
1062 537 1
1062 538 1
1062 546 1
1062 547 1
1062 555 1
1062 558 1
1062 567 1
1062 573 1
1062 577 1
1062 584 1
1062 589 1
1062 595 1
1062 600 1
1062 614 1
1062 618 1
1062 620 1
1062 623 1
1062 624 1
1062 632 1
1062 634 1
1062 636 1
1062 637 1
1062 640 1
1062 647 1
1062 648 1
1062 663 1
1062 667 1
1062 673 1
1062 684 1
1062 688 1
1062 694 1
1062 709 1
1062 716 1
1062 723 1
1062 724 1
1062 725 1
1062 731 1
1062 736 1
1062 753 1
1062 755 1
1062 756 1
1062 766 1
1062 768 1
1062 776 1
1062 787 1
1062 789 1
1062 792 1
1062 805 1
1062 813 1
1062 818 1
1062 819 1
1062 832 1
1062 840 1
1062 848 1
1062 849 1
1062 858 1
1062 866 1
1062 888 1
1062 909 1
1062 917 1
1062 920 1
1062 924 1
1062 927 1
1062 928 1
1062 930 1
1062 937 1
1062 939 1
1062 942 1
1062 943 1
1062 950 1
1062 955 1
1062 956 1
1062 957 1
1062 964 1
1062 965 1
1062 970 1
1062 982 1
1062 987 1
1062 989 1
1062 994 1
1062 995 1
1062 997 1
1062 998 1
1062 1000 1
1063 1 1
1063 5 1
1063 6 1
1063 13 1
1063 47 1
1063 53 1
1063 58 1
1063 61 1
1063 65 1
1063 66 1
1063 67 1
1063 69 1
1063 70 1
1063 73 1
1063 74 1
1063 83 1
1063 85 1
1063 88 1
1063 89 1
1063 96 1
1063 103 1
1063 108 1
1063 119 1
1063 130 1
1063 135 1
1063 138 1
1063 178 1
1063 184 1
1063 186 1
1063 188 1
1063 191 1
1063 210 1
1063 218 1
1063 223 1
1063 231 1
1063 257 1
1063 262 1
1063 263 1
1063 266 1
1063 273 1
1063 276 1
1063 291 1
1063 292 1
1063 299 1
1063 309 1
1063 321 1
1063 332 1
1063 335 1
1063 348 1
1063 356 1
1063 357 1
1063 359 1
1063 360 1
1063 363 1
1063 370 1
1063 374 1
1063 377 1
1063 394 1
1063 397 1
1063 406 1
1063 411 1
1063 412 1
1063 417 1
1063 419 1
1063 426 1
1063 430 1
1063 436 1
1063 437 1
1063 439 1
1063 450 1
1063 452 1
1063 461 1
1063 467 1
1063 468 1
1063 490 1
1063 491 1
1063 498 1
1063 499 1
1063 501 1
1063 510 1
1063 516 1
1063 518 1
1063 522 1
1063 524 1
1063 527 1
1063 529 1
1063 536 1
1063 551 1
1063 556 1
1063 557 1
1063 565 1
1063 568 1
1063 570 1
1063 585 1
1063 588 1
1063 590 1
1063 593 1
1063 599 1
1063 601 1
1063 603 1
1063 607 1
1063 614 1
1063 617 1
1063 630 1
1063 631 1
1063 648 1
1063 649 1
1063 650 1
1063 657 1
1063 658 1
1063 668 1
1063 671 1
1063 672 1
1063 674 1
1063 682 1
1063 683 1
1063 687 1
1063 689 1
1063 700 1
1063 702 1
1063 703 1
1063 710 1
1063 714 1
1063 721 1
1063 726 1
1063 732 1
1063 735 1
1063 744 1
1063 752 1
1063 771 1
1063 775 1
1063 781 1
1063 786 1
1063 789 1
1063 792 1
1063 795 1
1063 801 1
1063 804 1
1063 808 1
1063 810 1
1063 815 1
1063 817 1
1063 819 1
1063 831 1
1063 833 1
1063 841 1
1063 845 1
1063 848 1
1063 854 1
1063 855 1
1063 863 1
1063 868 1
1063 876 1
1063 887 1
1063 897 1
1063 908 1
1063 911 1
1063 912 1
1063 925 1
1063 926 1
1063 928 1
1063 941 1
1063 942 1
1063 943 1
1063 949 1
1063 952 1
1063 962 1
1063 966 1
1063 969 1
1063 972 1
1063 974 1
1063 976 1
1063 977 1
1063 981 1
1063 989 1
1063 992 1
1063 998 1
1064 3 1
1064 7 1
1064 14 1
1064 16 1
1064 17 1
1064 20 1
1064 21 1
1064 25 1
1064 28 1
1064 30 1
1064 32 1
1064 37 1
1064 48 1
1064 51 1
1064 60 1
1064 72 1
1064 74 1
1064 82 1
1064 89 1
1064 94 1
1064 100 1
1064 104 1
1064 108 1
1064 116 1
1064 119 1
1064 123 1
1064 125 1
1064 133 1
1064 139 1
1064 140 1
1064 144 1
1064 149 1
1064 150 1
1064 160 1
1064 161 1
1064 182 1
1064 183 1
1064 192 1
1064 195 1
1064 196 1
1064 199 1
1064 202 1
1064 204 1
1064 219 1
1064 221 1
1064 225 1
1064 228 1
1064 230 1
1064 239 1
1064 241 1
1064 260 1
1064 264 1
1064 273 1
1064 281 1
1064 282 1
1064 287 1
1064 292 1
1064 300 1
1064 301 1
1064 312 1
1064 313 1
1064 317 1
1064 326 1
1064 332 1
1064 340 1
1064 347 1
1064 354 1
1064 355 1
1064 366 1
1064 369 1
1064 370 1
1064 384 1
1064 386 1
1064 390 1
1064 395 1
1064 396 1
1064 416 1
1064 417 1
1064 422 1
1064 427 1
1064 430 1
1064 433 1
1064 435 1
1064 442 1
1064 443 1
1064 454 1
1064 456 1
1064 458 1
1064 461 1
1064 469 1
1064 489 1
1064 495 1
1064 499 1
1064 511 1
1064 513 1
1064 515 1
1064 516 1
1064 521 1
1064 527 1
1064 529 1
1064 530 1
1064 531 1
1064 536 1
1064 541 1
1064 550 1
1064 556 1
1064 558 1
1064 567 1
1064 571 1
1064 572 1
1064 573 1
1064 576 1
1064 578 1
1064 583 1
1064 605 1
1064 614 1
1064 621 1
1064 625 1
1064 629 1
1064 632 1
1064 633 1
1064 637 1
1064 639 1
1064 655 1
1064 660 1
1064 665 1
1064 666 1
1064 671 1
1064 673 1
1064 674 1
1064 685 1
1064 686 1
1064 712 1
1064 714 1
1064 715 1
1064 722 1
1064 727 1
1064 735 1
1064 746 1
1064 748 1
1064 750 1
1064 751 1
1064 761 1
1064 767 1
1064 769 1
1064 772 1
1064 773 1
1064 782 1
1064 792 1
1064 796 1
1064 797 1
1064 800 1
1064 801 1
1064 804 1
1064 818 1
1064 829 1
1064 830 1
1064 840 1
1064 842 1
1064 853 1
1064 861 1
1064 871 1
1064 873 1
1064 877 1
1064 881 1
1064 882 1
1064 888 1
1064 889 1
1064 891 1
1064 894 1
1064 899 1
1064 907 1
1064 918 1
1064 922 1
1064 929 1
1064 934 1
1064 943 1
1064 948 1
1064 949 1
1064 957 1
1064 966 1
1064 967 1
1064 972 1
1064 976 1
1064 981 1
1064 982 1
1064 990 1
1064 993 1
1065 10 1
1065 18 1
1065 20 1
1065 25 1
1065 34 1
1065 42 1
1065 63 1
1065 64 1
1065 65 1
1065 77 1
1065 79 1
1065 82 1
1065 86 1
1065 100 1
1065 102 1
1065 108 1
1065 129 1
1065 130 1
1065 131 1
1065 132 1
1065 134 1
1065 159 1
1065 160 1
1065 190 1
1065 192 1
1065 195 1
1065 198 1
1065 210 1
1065 219 1
1065 226 1
1065 234 1
1065 240 1
1065 242 1
1065 252 1
1065 253 1
1065 256 1
1065 257 1
1065 266 1
1065 271 1
1065 274 1
1065 278 1
1065 280 1
1065 281 1
1065 289 1
1065 295 1
1065 301 1
1065 302 1
1065 308 1
1065 318 1
1065 320 1
1065 322 1
1065 324 1
1065 326 1
1065 333 1
1065 341 1
1065 354 1
1065 369 1
1065 389 1
1065 392 1
1065 394 1
1065 397 1
1065 400 1
1065 422 1
1065 448 1
1065 452 1
1065 458 1
1065 459 1
1065 463 1
1065 464 1
1065 470 1
1065 475 1
1065 476 1
1065 477 1
1065 478 1
1065 479 1
1065 488 1
1065 490 1
1065 493 1
1065 495 1
1065 502 1
1065 503 1
1065 510 1
1065 513 1
1065 517 1
1065 521 1
1065 524 1
1065 525 1
1065 529 1
1065 533 1
1065 535 1
1065 536 1
1065 544 1
1065 551 1
1065 552 1
1065 564 1
1065 565 1
1065 571 1
1065 573 1
1065 574 1
1065 575 1
1065 578 1
1065 580 1
1065 581 1
1065 585 1
1065 586 1
1065 587 1
1065 589 1
1065 590 1
1065 592 1
1065 595 1
1065 598 1
1065 599 1
1065 602 1
1065 606 1
1065 620 1
1065 623 1
1065 634 1
1065 638 1
1065 641 1
1065 642 1
1065 643 1
1065 656 1
1065 676 1
1065 680 1
1065 685 1
1065 688 1
1065 691 1
1065 697 1
1065 701 1
1065 706 1
1065 717 1
1065 719 1
1065 724 1
1065 740 1
1065 743 1
1065 746 1
1065 748 1
1065 749 1
1065 766 1
1065 768 1
1065 771 1
1065 773 1
1065 780 1
1065 786 1
1065 788 1
1065 804 1
1065 816 1
1065 817 1
1065 827 1
1065 836 1
1065 839 1
1065 841 1
1065 851 1
1065 855 1
1065 859 1
1065 861 1
1065 862 1
1065 878 1
1065 880 1
1065 883 1
1065 889 1
1065 894 1
1065 897 1
1065 898 1
1065 907 1
1065 916 1
1065 917 1
1065 919 1
1065 920 1
1065 921 1
1065 922 1
1065 928 1
1065 940 1
1065 941 1
1065 943 1
1065 950 1
1065 956 1
1065 959 1
1065 965 1
1065 966 1
1065 970 1
1065 972 1
1065 996 1
1066 7 1
1066 8 1
1066 13 1
1066 24 1
1066 30 1
1066 42 1
1066 45 1
1066 47 1
1066 51 1
1066 53 1
1066 56 1
1066 61 1
1066 71 1
1066 80 1
1066 87 1
1066 94 1
1066 97 1
1066 98 1
1066 101 1
1066 110 1
1066 111 1
1066 115 1
1066 117 1
1066 118 1
1066 122 1
1066 126 1
1066 133 1
1066 136 1
1066 137 1
1066 144 1
1066 156 1
1066 160 1
1066 162 1
1066 168 1
1066 175 1
1066 178 1
1066 180 1
1066 192 1
1066 207 1
1066 208 1
1066 218 1
1066 221 1
1066 226 1
1066 238 1
1066 239 1
1066 244 1
1066 249 1
1066 253 1
1066 254 1
1066 255 1
1066 259 1
1066 270 1
1066 273 1
1066 289 1
1066 290 1
1066 299 1
1066 300 1
1066 311 1
1066 319 1
1066 328 1
1066 332 1
1066 337 1
1066 341 1
1066 346 1
1066 348 1
1066 364 1
1066 365 1
1066 381 1
1066 393 1
1066 397 1
1066 399 1
1066 406 1
1066 408 1
1066 409 1
1066 412 1
1066 421 1
1066 426 1
1066 433 1
1066 434 1
1066 435 1
1066 443 1
1066 448 1
1066 450 1
1066 459 1
1066 472 1
1066 478 1
1066 487 1
1066 491 1
1066 493 1
1066 495 1
1066 496 1
1066 497 1
1066 499 1
1066 512 1
1066 513 1
1066 516 1
1066 519 1
1066 526 1
1066 527 1
1066 533 1
1066 536 1
1066 542 1
1066 545 1
1066 550 1
1066 560 1
1066 567 1
1066 573 1
1066 588 1
1066 589 1
1066 594 1
1066 596 1
1066 599 1
1066 611 1
1066 614 1
1066 618 1
1066 621 1
1066 632 1
1066 635 1
1066 638 1
1066 641 1
1066 642 1
1066 644 1
1066 646 1
1066 649 1
1066 660 1
1066 661 1
1066 662 1
1066 664 1
1066 667 1
1066 668 1
1066 670 1
1066 677 1
1066 683 1
1066 686 1
1066 692 1
1066 694 1
1066 698 1
1066 703 1
1066 711 1
1066 722 1
1066 732 1
1066 747 1
1066 750 1
1066 757 1
1066 768 1
1066 769 1
1066 791 1
1066 798 1
1066 808 1
1066 813 1
1066 814 1
1066 819 1
1066 821 1
1066 834 1
1066 835 1
1066 837 1
1066 838 1
1066 841 1
1066 846 1
1066 848 1
1066 865 1
1066 866 1
1066 884 1
1066 891 1
1066 895 1
1066 901 1
1066 906 1
1066 916 1
1066 918 1
1066 926 1
1066 938 1
1066 939 1
1066 946 1
1066 955 1
1066 956 1
1066 958 1
1066 959 1
1066 960 1
1066 964 1
1066 972 1
1066 975 1
1066 979 1
1066 983 1
1066 987 1
1066 992 1
1066 995 1
1066 997 1
1067 1 1
1067 13 1
1067 15 1
1067 17 1
1067 23 1
1067 30 1
1067 31 1
1067 35 1
1067 39 1
1067 40 1
1067 43 1
1067 46 1
1067 47 1
1067 51 1
1067 57 1
1067 62 1
1067 69 1
1067 73 1
1067 77 1
1067 91 1
1067 92 1
1067 94 1
1067 98 1
1067 101 1
1067 105 1
1067 106 1
1067 108 1
1067 109 1
1067 112 1
1067 116 1
1067 124 1
1067 128 1
1067 144 1
1067 146 1
1067 147 1
1067 165 1
1067 169 1
1067 170 1
1067 178 1
1067 188 1
1067 191 1
1067 193 1
1067 194 1
1067 197 1
1067 198 1
1067 202 1
1067 225 1
1067 227 1
1067 232 1
1067 235 1
1067 236 1
1067 241 1
1067 247 1
1067 248 1
1067 255 1
1067 256 1
1067 258 1
1067 261 1
1067 264 1
1067 265 1
1067 270 1
1067 271 1
1067 275 1
1067 279 1
1067 288 1
1067 293 1
1067 328 1
1067 332 1
1067 340 1
1067 342 1
1067 343 1
1067 356 1
1067 358 1
1067 371 1
1067 384 1
1067 394 1
1067 397 1
1067 398 1
1067 419 1
1067 427 1
1067 428 1
1067 429 1
1067 431 1
1067 435 1
1067 438 1
1067 439 1
1067 440 1
1067 444 1
1067 445 1
1067 451 1
1067 452 1
1067 454 1
1067 461 1
1067 464 1
1067 472 1
1067 477 1
1067 482 1
1067 487 1
1067 503 1
1067 513 1
1067 515 1
1067 516 1
1067 521 1
1067 525 1
1067 528 1
1067 529 1
1067 531 1
1067 537 1
1067 540 1
1067 548 1
1067 553 1
1067 561 1
1067 565 1
1067 570 1
1067 577 1
1067 580 1
1067 595 1
1067 620 1
1067 625 1
1067 647 1
1067 649 1
1067 650 1
1067 657 1
1067 662 1
1067 666 1
1067 667 1
1067 669 1
1067 671 1
1067 673 1
1067 675 1
1067 678 1
1067 697 1
1067 698 1
1067 702 1
1067 703 1
1067 709 1
1067 725 1
1067 729 1
1067 733 1
1067 745 1
1067 748 1
1067 749 1
1067 750 1
1067 751 1
1067 752 1
1067 755 1
1067 757 1
1067 761 1
1067 768 1
1067 777 1
1067 787 1
1067 793 1
1067 796 1
1067 805 1
1067 810 1
1067 821 1
1067 822 1
1067 824 1
1067 831 1
1067 841 1
1067 843 1
1067 846 1
1067 849 1
1067 866 1
1067 867 1
1067 878 1
1067 879 1
1067 882 1
1067 884 1
1067 887 1
1067 895 1
1067 896 1
1067 897 1
1067 903 1
1067 911 1
1067 916 1
1067 943 1
1067 955 1
1067 962 1
1067 972 1
1067 974 1
1067 985 1
1067 987 1
1067 991 1
1067 999 1
1068 5 1
1068 6 1
1068 19 1
1068 28 1
1068 32 1
1068 33 1
1068 34 1
1068 40 1
1068 56 1
1068 66 1
1068 72 1
1068 83 1
1068 85 1
1068 96 1
1068 100 1
1068 104 1
1068 105 1
1068 117 1
1068 121 1
1068 122 1
1068 123 1
1068 133 1
1068 136 1
1068 141 1
1068 146 1
1068 147 1
1068 148 1
1068 153 1
1068 158 1
1068 173 1
1068 175 1
1068 192 1
1068 194 1
1068 204 1
1068 205 1
1068 209 1
1068 210 1
1068 212 1
1068 214 1
1068 220 1
1068 224 1
1068 231 1
1068 232 1
1068 233 1
1068 236 1
1068 241 1
1068 253 1
1068 261 1
1068 264 1
1068 271 1
1068 285 1
1068 292 1
1068 294 1
1068 314 1
1068 315 1
1068 316 1
1068 317 1
1068 322 1
1068 325 1
1068 327 1
1068 334 1
1068 340 1
1068 348 1
1068 349 1
1068 352 1
1068 356 1
1068 359 1
1068 368 1
1068 375 1
1068 381 1
1068 382 1
1068 387 1
1068 389 1
1068 394 1
1068 398 1
1068 399 1
1068 403 1
1068 412 1
1068 417 1
1068 420 1
1068 423 1
1068 426 1
1068 435 1
1068 444 1
1068 445 1
1068 450 1
1068 453 1
1068 454 1
1068 457 1
1068 462 1
1068 464 1
1068 467 1
1068 474 1
1068 478 1
1068 479 1
1068 482 1
1068 484 1
1068 485 1
1068 489 1
1068 505 1
1068 506 1
1068 516 1
1068 526 1
1068 530 1
1068 534 1
1068 536 1
1068 537 1
1068 541 1
1068 543 1
1068 550 1
1068 551 1
1068 552 1
1068 554 1
1068 557 1
1068 564 1
1068 565 1
1068 567 1
1068 578 1
1068 579 1
1068 581 1
1068 586 1
1068 588 1
1068 594 1
1068 600 1
1068 602 1
1068 608 1
1068 611 1
1068 621 1
1068 623 1
1068 628 1
1068 637 1
1068 644 1
1068 657 1
1068 664 1
1068 666 1
1068 671 1
1068 678 1
1068 683 1
1068 694 1
1068 696 1
1068 700 1
1068 701 1
1068 704 1
1068 710 1
1068 714 1
1068 717 1
1068 729 1
1068 734 1
1068 738 1
1068 741 1
1068 754 1
1068 756 1
1068 760 1
1068 761 1
1068 763 1
1068 766 1
1068 774 1
1068 776 1
1068 777 1
1068 785 1
1068 787 1
1068 788 1
1068 804 1
1068 806 1
1068 813 1
1068 825 1
1068 827 1
1068 830 1
1068 833 1
1068 834 1
1068 839 1
1068 843 1
1068 845 1
1068 849 1
1068 867 1
1068 876 1
1068 886 1
1068 890 1
1068 892 1
1068 895 1
1068 897 1
1068 901 1
1068 904 1
1068 907 1
1068 911 1
1068 914 1
1068 917 1
1068 938 1
1068 947 1
1068 958 1
1068 969 1
1068 971 1
1068 975 1
1068 979 1
1068 980 1
1068 981 1
1068 982 1
1068 984 1
1068 986 1
1068 991 1
1068 993 1
1068 995 1
1068 1000 1
1069 2 1
1069 4 1
1069 9 1
1069 12 1
1069 15 1
1069 20 1
1069 21 1
1069 22 1
1069 28 1
1069 30 1
1069 34 1
1069 37 1
1069 41 1
1069 44 1
1069 49 1
1069 55 1
1069 56 1
1069 61 1
1069 65 1
1069 70 1
1069 71 1
1069 72 1
1069 77 1
1069 86 1
1069 89 1
1069 92 1
1069 95 1
1069 102 1
1069 113 1
1069 122 1
1069 127 1
1069 128 1
1069 132 1
1069 146 1
1069 149 1
1069 154 1
1069 162 1
1069 165 1
1069 167 1
1069 180 1
1069 184 1
1069 193 1
1069 210 1
1069 222 1
1069 225 1
1069 232 1
1069 237 1
1069 238 1
1069 261 1
1069 262 1
1069 263 1
1069 264 1
1069 274 1
1069 281 1
1069 282 1
1069 286 1
1069 288 1
1069 299 1
1069 315 1
1069 319 1
1069 322 1
1069 323 1
1069 324 1
1069 325 1
1069 343 1
1069 361 1
1069 364 1
1069 366 1
1069 374 1
1069 375 1
1069 377 1
1069 388 1
1069 402 1
1069 403 1
1069 404 1
1069 406 1
1069 407 1
1069 408 1
1069 410 1
1069 422 1
1069 437 1
1069 438 1
1069 443 1
1069 456 1
1069 465 1
1069 469 1
1069 478 1
1069 484 1
1069 490 1
1069 493 1
1069 496 1
1069 499 1
1069 511 1
1069 512 1
1069 513 1
1069 514 1
1069 518 1
1069 522 1
1069 529 1
1069 533 1
1069 534 1
1069 541 1
1069 543 1
1069 547 1
1069 549 1
1069 550 1
1069 567 1
1069 569 1
1069 571 1
1069 575 1
1069 578 1
1069 584 1
1069 585 1
1069 587 1
1069 593 1
1069 600 1
1069 607 1
1069 612 1
1069 623 1
1069 627 1
1069 629 1
1069 636 1
1069 638 1
1069 639 1
1069 648 1
1069 654 1
1069 661 1
1069 662 1
1069 668 1
1069 677 1
1069 680 1
1069 689 1
1069 690 1
1069 691 1
1069 692 1
1069 693 1
1069 697 1
1069 700 1
1069 709 1
1069 717 1
1069 722 1
1069 726 1
1069 727 1
1069 730 1
1069 732 1
1069 737 1
1069 755 1
1069 756 1
1069 757 1
1069 767 1
1069 771 1
1069 783 1
1069 784 1
1069 789 1
1069 793 1
1069 796 1
1069 804 1
1069 811 1
1069 818 1
1069 820 1
1069 827 1
1069 833 1
1069 834 1
1069 841 1
1069 845 1
1069 846 1
1069 847 1
1069 855 1
1069 857 1
1069 858 1
1069 866 1
1069 868 1
1069 881 1
1069 885 1
1069 895 1
1069 897 1
1069 901 1
